ref_mag_x (uT),ref_mag_y (uT),ref_mag_z (uT)
3.281072656359680906e+01,4.582857473464407449e-15,-3.742187116036371464e+01
3.281072656359680906e+01,4.582857473464407449e-15,-3.742187116036371464e+01
3.281072656359680906e+01,4.582857473464407449e-15,-3.742187116036371464e+01
3.281072656359680906e+01,4.582857473464407449e-15,-3.742187116036371464e+01
3.281072656359680906e+01,4.582857473464407449e-15,-3.742187116036371464e+01
3.281072656359680906e+01,4.582857473464407449e-15,-3.742187116036371464e+01
3.281072656359680906e+01,4.582857473464407449e-15,-3.742187116036371464e+01
3.281072656359680906e+01,4.582857473464407449e-15,-3.742187116036371464e+01
3.281072656359680906e+01,4.582857473464407449e-15,-3.742187116036371464e+01
3.281072656359680906e+01,4.582857473464407449e-15,-3.742187116036371464e+01
3.281072656359680906e+01,4.582857473464407449e-15,-3.742187116036371464e+01
3.281072656359680906e+01,4.582857473464407449e-15,-3.742187116036371464e+01
3.281072656359680906e+01,4.582857473464407449e-15,-3.742187116036371464e+01
3.281072656359680906e+01,4.582857473464407449e-15,-3.742187116036371464e+01
3.281072656359680906e+01,4.582857473464407449e-15,-3.742187116036371464e+01
3.281072656359680906e+01,4.582857473464407449e-15,-3.742187116036371464e+01
3.281072656359680906e+01,4.582857473464407449e-15,-3.742187116036371464e+01
3.281072656359680906e+01,4.582857473464407449e-15,-3.742187116036371464e+01
3.281072656359680906e+01,4.582857473464407449e-15,-3.742187116036371464e+01
3.281072656359680906e+01,4.582857473464407449e-15,-3.742187116036371464e+01
3.281072656359680906e+01,4.582857473464407449e-15,-3.742187116036371464e+01
3.281072656359680906e+01,4.582857473464407449e-15,-3.742187116036371464e+01
3.281072656359680906e+01,4.582857473464407449e-15,-3.742187116036371464e+01
3.281072656359680906e+01,4.582857473464407449e-15,-3.742187116036371464e+01
3.281072656359680906e+01,4.582857473464407449e-15,-3.742187116036371464e+01
3.281072656359680906e+01,4.582857473464407449e-15,-3.742187116036371464e+01
3.281072656359680906e+01,4.582857473464407449e-15,-3.742187116036371464e+01
3.281072656359680906e+01,4.582857473464407449e-15,-3.742187116036371464e+01
3.281072656359680906e+01,4.582857473464407449e-15,-3.742187116036371464e+01
3.281072656359680906e+01,4.582857473464407449e-15,-3.742187116036371464e+01
3.281072656359680906e+01,4.582857473464407449e-15,-3.742187116036371464e+01
3.281072656359680906e+01,4.582857473464407449e-15,-3.742187116036371464e+01
3.281072656359680906e+01,4.582857473464407449e-15,-3.742187116036371464e+01
3.281072656359680906e+01,4.582857473464407449e-15,-3.742187116036371464e+01
3.281072656359680906e+01,4.582857473464407449e-15,-3.742187116036371464e+01
3.281072656359680906e+01,4.582857473464407449e-15,-3.742187116036371464e+01
3.281072656359680906e+01,4.582857473464407449e-15,-3.742187116036371464e+01
3.281072656359680906e+01,4.582857473464407449e-15,-3.742187116036371464e+01
3.281072656359680906e+01,4.582857473464407449e-15,-3.742187116036371464e+01
3.281072656359680906e+01,4.582857473464407449e-15,-3.742187116036371464e+01
3.281072656359680906e+01,4.582857473464407449e-15,-3.742187116036371464e+01
3.281072656359680906e+01,4.582857473464407449e-15,-3.742187116036371464e+01
3.281072656359680906e+01,4.582857473464407449e-15,-3.742187116036371464e+01
3.281072656359680906e+01,4.582857473464407449e-15,-3.742187116036371464e+01
3.281072656359680906e+01,4.582857473464407449e-15,-3.742187116036371464e+01
3.281072656359680906e+01,4.582857473464407449e-15,-3.742187116036371464e+01
3.281072656359680906e+01,4.582857473464407449e-15,-3.742187116036371464e+01
3.281072656359680906e+01,4.582857473464407449e-15,-3.742187116036371464e+01
3.281072656359680906e+01,4.582857473464407449e-15,-3.742187116036371464e+01
3.281072656359680906e+01,4.582857473464407449e-15,-3.742187116036371464e+01
3.281072656359680906e+01,4.582857473464407449e-15,-3.742187116036371464e+01
3.281072656359680906e+01,4.582857473464407449e-15,-3.742187116036371464e+01
3.281072656359680906e+01,4.582857473464407449e-15,-3.742187116036371464e+01
3.281072656359680906e+01,4.582857473464407449e-15,-3.742187116036371464e+01
3.281072656359680906e+01,4.582857473464407449e-15,-3.742187116036371464e+01
3.281072656359680906e+01,4.582857473464407449e-15,-3.742187116036371464e+01
3.281072656359680906e+01,4.582857473464407449e-15,-3.742187116036371464e+01
3.281072656359680906e+01,4.582857473464407449e-15,-3.742187116036371464e+01
3.281072656359680906e+01,4.582857473464407449e-15,-3.742187116036371464e+01
3.281072656359680906e+01,4.582857473464407449e-15,-3.742187116036371464e+01
3.281072656359680906e+01,4.582857473464407449e-15,-3.742187116036371464e+01
3.281072656359680906e+01,4.582857473464407449e-15,-3.742187116036371464e+01
3.281072656359680906e+01,4.582857473464407449e-15,-3.742187116036371464e+01
3.281072656359680906e+01,4.582857473464407449e-15,-3.742187116036371464e+01
3.281072656359680906e+01,4.582857473464407449e-15,-3.742187116036371464e+01
3.281072656359680906e+01,4.582857473464407449e-15,-3.742187116036371464e+01
3.281072656359680906e+01,4.582857473464407449e-15,-3.742187116036371464e+01
3.281072656359680906e+01,4.582857473464407449e-15,-3.742187116036371464e+01
3.281072656359680906e+01,4.582857473464407449e-15,-3.742187116036371464e+01
3.281072656359680906e+01,4.582857473464407449e-15,-3.742187116036371464e+01
3.281072656359680906e+01,4.582857473464407449e-15,-3.742187116036371464e+01
3.281072656359680906e+01,4.582857473464407449e-15,-3.742187116036371464e+01
3.281072656359680906e+01,4.582857473464407449e-15,-3.742187116036371464e+01
3.281072656359680906e+01,4.582857473464407449e-15,-3.742187116036371464e+01
3.281072656359680906e+01,4.582857473464407449e-15,-3.742187116036371464e+01
3.281072656359680906e+01,4.582857473464407449e-15,-3.742187116036371464e+01
3.281072656359680906e+01,4.582857473464407449e-15,-3.742187116036371464e+01
3.281072656359680906e+01,4.582857473464407449e-15,-3.742187116036371464e+01
3.281072656359680906e+01,4.582857473464407449e-15,-3.742187116036371464e+01
3.281072656359680906e+01,4.582857473464407449e-15,-3.742187116036371464e+01
3.281072656359680906e+01,4.582857473464407449e-15,-3.742187116036371464e+01
3.281072656359680906e+01,4.582857473464407449e-15,-3.742187116036371464e+01
3.281072656359680906e+01,4.582857473464407449e-15,-3.742187116036371464e+01
3.281072656359680906e+01,4.582857473464407449e-15,-3.742187116036371464e+01
3.281072656359680906e+01,4.582857473464407449e-15,-3.742187116036371464e+01
3.281072656359680906e+01,4.582857473464407449e-15,-3.742187116036371464e+01
3.281072656359680906e+01,4.582857473464407449e-15,-3.742187116036371464e+01
3.281072656359680906e+01,4.582857473464407449e-15,-3.742187116036371464e+01
3.281072656359680906e+01,4.582857473464407449e-15,-3.742187116036371464e+01
3.281072656359680906e+01,4.582857473464407449e-15,-3.742187116036371464e+01
3.281072656359680906e+01,4.582857473464407449e-15,-3.742187116036371464e+01
3.281072656359680906e+01,4.582857473464407449e-15,-3.742187116036371464e+01
3.281072656359680906e+01,4.582857473464407449e-15,-3.742187116036371464e+01
3.281072656359680906e+01,4.582857473464407449e-15,-3.742187116036371464e+01
3.281072656359680906e+01,4.582857473464407449e-15,-3.742187116036371464e+01
3.281072656359680906e+01,4.582857473464407449e-15,-3.742187116036371464e+01
3.281072656359680906e+01,4.582857473464407449e-15,-3.742187116036371464e+01
3.281072656359680906e+01,4.582857473464407449e-15,-3.742187116036371464e+01
3.281072656359680906e+01,4.582857473464407449e-15,-3.742187116036371464e+01
3.281072656359680906e+01,4.582857473464407449e-15,-3.742187116036371464e+01
3.281072656359680906e+01,4.582857473464407449e-15,-3.742187116036371464e+01
3.281072656359680906e+01,4.582857473464407449e-15,-3.742187116036371464e+01
3.281072656359680906e+01,4.582857473464407449e-15,-3.742187116036371464e+01
3.281072656359680906e+01,4.582857473464407449e-15,-3.742187116036371464e+01
3.281072656359680906e+01,4.582857473464407449e-15,-3.742187116036371464e+01
3.281072656359680906e+01,4.582857473464407449e-15,-3.742187116036371464e+01
3.281072656359680906e+01,4.582857473464407449e-15,-3.742187116036371464e+01
3.281072656359680906e+01,4.582857473464407449e-15,-3.742187116036371464e+01
3.281072656359680906e+01,4.582857473464407449e-15,-3.742187116036371464e+01
3.281072656359680906e+01,4.582857473464407449e-15,-3.742187116036371464e+01
3.281072656359680906e+01,4.582857473464407449e-15,-3.742187116036371464e+01
3.281072656359680906e+01,4.582857473464407449e-15,-3.742187116036371464e+01
3.281072656359680906e+01,4.582857473464407449e-15,-3.742187116036371464e+01
3.281072656359680906e+01,4.582857473464407449e-15,-3.742187116036371464e+01
3.281072656359680906e+01,4.582857473464407449e-15,-3.742187116036371464e+01
3.281072656359680906e+01,4.582857473464407449e-15,-3.742187116036371464e+01
3.281072656359680906e+01,4.582857473464407449e-15,-3.742187116036371464e+01
3.281072656359680906e+01,4.582857473464407449e-15,-3.742187116036371464e+01
3.281072656359680906e+01,4.582857473464407449e-15,-3.742187116036371464e+01
3.281072656359680906e+01,4.582857473464407449e-15,-3.742187116036371464e+01
3.281072656359680906e+01,4.582857473464407449e-15,-3.742187116036371464e+01
3.281072656359680906e+01,4.582857473464407449e-15,-3.742187116036371464e+01
3.281072656359680906e+01,4.582857473464407449e-15,-3.742187116036371464e+01
3.281072656359680906e+01,4.582857473464407449e-15,-3.742187116036371464e+01
3.281072656359680906e+01,4.582857473464407449e-15,-3.742187116036371464e+01
3.281072656359680906e+01,4.582857473464407449e-15,-3.742187116036371464e+01
3.281072656359680906e+01,4.582857473464407449e-15,-3.742187116036371464e+01
3.281072656359680906e+01,4.582857473464407449e-15,-3.742187116036371464e+01
3.281072656359680906e+01,4.582857473464407449e-15,-3.742187116036371464e+01
3.281072656359680906e+01,4.582857473464407449e-15,-3.742187116036371464e+01
3.281072656359680906e+01,4.582857473464407449e-15,-3.742187116036371464e+01
3.281072656359680906e+01,4.582857473464407449e-15,-3.742187116036371464e+01
3.281072656359680906e+01,4.582857473464407449e-15,-3.742187116036371464e+01
3.281072656359680906e+01,4.582857473464407449e-15,-3.742187116036371464e+01
3.281072656359680906e+01,4.582857473464407449e-15,-3.742187116036371464e+01
3.281072656359680906e+01,4.582857473464407449e-15,-3.742187116036371464e+01
3.281072656359680906e+01,4.582857473464407449e-15,-3.742187116036371464e+01
3.281072656359680906e+01,4.582857473464407449e-15,-3.742187116036371464e+01
3.281072656359680906e+01,4.582857473464407449e-15,-3.742187116036371464e+01
3.281072656359680906e+01,4.582857473464407449e-15,-3.742187116036371464e+01
3.281072656359680906e+01,4.582857473464407449e-15,-3.742187116036371464e+01
3.281072656359680906e+01,4.582857473464407449e-15,-3.742187116036371464e+01
3.281072656359680906e+01,4.582857473464407449e-15,-3.742187116036371464e+01
3.281072656359680906e+01,4.582857473464407449e-15,-3.742187116036371464e+01
3.281072656359680906e+01,4.582857473464407449e-15,-3.742187116036371464e+01
3.281072656359680906e+01,4.582857473464407449e-15,-3.742187116036371464e+01
3.281072656359680906e+01,4.582857473464407449e-15,-3.742187116036371464e+01
3.281072656359680906e+01,4.582857473464407449e-15,-3.742187116036371464e+01
3.281072656359680906e+01,4.582857473464407449e-15,-3.742187116036371464e+01
3.281072656359680906e+01,4.582857473464407449e-15,-3.742187116036371464e+01
3.281072656359680906e+01,4.582857473464407449e-15,-3.742187116036371464e+01
3.281072656359680906e+01,4.582857473464407449e-15,-3.742187116036371464e+01
3.281072656359680906e+01,4.582857473464407449e-15,-3.742187116036371464e+01
3.281072656359680906e+01,4.582857473464407449e-15,-3.742187116036371464e+01
3.281072656359680906e+01,4.582857473464407449e-15,-3.742187116036371464e+01
3.281072656359680906e+01,4.582857473464407449e-15,-3.742187116036371464e+01
3.281072656359680906e+01,4.582857473464407449e-15,-3.742187116036371464e+01
3.281072656359680906e+01,4.582857473464407449e-15,-3.742187116036371464e+01
3.281072656359680906e+01,4.582857473464407449e-15,-3.742187116036371464e+01
3.281072656359680906e+01,4.582857473464407449e-15,-3.742187116036371464e+01
3.281072656359680906e+01,4.582857473464407449e-15,-3.742187116036371464e+01
3.281072656359680906e+01,4.582857473464407449e-15,-3.742187116036371464e+01
3.281072656359680906e+01,4.582857473464407449e-15,-3.742187116036371464e+01
3.281072656359680906e+01,4.582857473464407449e-15,-3.742187116036371464e+01
3.281072656359680906e+01,4.582857473464407449e-15,-3.742187116036371464e+01
3.281072656359680906e+01,4.582857473464407449e-15,-3.742187116036371464e+01
3.281072656359680906e+01,4.582857473464407449e-15,-3.742187116036371464e+01
3.281072656359680906e+01,4.582857473464407449e-15,-3.742187116036371464e+01
3.281072656359680906e+01,4.582857473464407449e-15,-3.742187116036371464e+01
3.281072656359680906e+01,4.582857473464407449e-15,-3.742187116036371464e+01
3.281072656359680906e+01,4.582857473464407449e-15,-3.742187116036371464e+01
3.281072656359680906e+01,4.582857473464407449e-15,-3.742187116036371464e+01
3.281072656359680906e+01,4.582857473464407449e-15,-3.742187116036371464e+01
3.281072656359680906e+01,4.582857473464407449e-15,-3.742187116036371464e+01
3.281072656359680906e+01,4.582857473464407449e-15,-3.742187116036371464e+01
3.281072656359680906e+01,4.582857473464407449e-15,-3.742187116036371464e+01
3.281072656359680906e+01,4.582857473464407449e-15,-3.742187116036371464e+01
3.281072656359680906e+01,4.582857473464407449e-15,-3.742187116036371464e+01
3.281072656359680906e+01,4.582857473464407449e-15,-3.742187116036371464e+01
3.281072656359680906e+01,4.582857473464407449e-15,-3.742187116036371464e+01
3.281072656359680906e+01,4.582857473464407449e-15,-3.742187116036371464e+01
3.281072656359680906e+01,4.582857473464407449e-15,-3.742187116036371464e+01
3.281072656359680906e+01,4.582857473464407449e-15,-3.742187116036371464e+01
3.281072656359680906e+01,4.582857473464407449e-15,-3.742187116036371464e+01
3.281072656359680906e+01,4.582857473464407449e-15,-3.742187116036371464e+01
3.281072656359680906e+01,4.582857473464407449e-15,-3.742187116036371464e+01
3.281072656359680906e+01,4.582857473464407449e-15,-3.742187116036371464e+01
3.281072656359680906e+01,4.582857473464407449e-15,-3.742187116036371464e+01
3.281072656359680906e+01,4.582857473464407449e-15,-3.742187116036371464e+01
3.281072656359680906e+01,4.582857473464407449e-15,-3.742187116036371464e+01
3.281072656359680906e+01,4.582857473464407449e-15,-3.742187116036371464e+01
3.281072656359680906e+01,4.582857473464407449e-15,-3.742187116036371464e+01
3.281072656359680906e+01,4.582857473464407449e-15,-3.742187116036371464e+01
3.281072656359680906e+01,4.582857473464407449e-15,-3.742187116036371464e+01
3.281072656359680906e+01,4.582857473464407449e-15,-3.742187116036371464e+01
3.281072656359680906e+01,4.582857473464407449e-15,-3.742187116036371464e+01
3.281072656359680906e+01,4.582857473464407449e-15,-3.742187116036371464e+01
3.281072656359680906e+01,4.582857473464407449e-15,-3.742187116036371464e+01
3.281072656359680906e+01,4.582857473464407449e-15,-3.742187116036371464e+01
3.281072656359680906e+01,4.582857473464407449e-15,-3.742187116036371464e+01
3.281072656359680906e+01,4.582857473464407449e-15,-3.742187116036371464e+01
3.281072656359680906e+01,4.582857473464407449e-15,-3.742187116036371464e+01
3.281072656359680906e+01,4.582857473464407449e-15,-3.742187116036371464e+01
3.281072656359680906e+01,4.582857473464407449e-15,-3.742187116036371464e+01
3.281072656359680906e+01,4.582857473464407449e-15,-3.742187116036371464e+01
3.281072656359680906e+01,4.582857473464407449e-15,-3.742187116036371464e+01
3.281072656359680906e+01,4.582857473464407449e-15,-3.742187116036371464e+01
3.281072656359680906e+01,4.582857473464407449e-15,-3.742187116036371464e+01
3.281072656359680906e+01,4.582857473464407449e-15,-3.742187116036371464e+01
3.281072656359680906e+01,4.582857473464407449e-15,-3.742187116036371464e+01
3.281072656359680906e+01,4.582857473464407449e-15,-3.742187116036371464e+01
3.281072656359680906e+01,4.582857473464407449e-15,-3.742187116036371464e+01
3.281072656359680906e+01,4.582857473464407449e-15,-3.742187116036371464e+01
3.281072656359680906e+01,4.582857473464407449e-15,-3.742187116036371464e+01
3.281072656359680906e+01,4.582857473464407449e-15,-3.742187116036371464e+01
3.281072656359680906e+01,4.582857473464407449e-15,-3.742187116036371464e+01
3.281072656359680906e+01,4.582857473464407449e-15,-3.742187116036371464e+01
3.281072656359680906e+01,4.582857473464407449e-15,-3.742187116036371464e+01
3.281072656359680906e+01,4.582857473464407449e-15,-3.742187116036371464e+01
3.281072656359680906e+01,4.582857473464407449e-15,-3.742187116036371464e+01
3.281072656359680906e+01,4.582857473464407449e-15,-3.742187116036371464e+01
3.281072656359680906e+01,4.582857473464407449e-15,-3.742187116036371464e+01
3.281072656359680906e+01,4.582857473464407449e-15,-3.742187116036371464e+01
3.281072656359680906e+01,4.582857473464407449e-15,-3.742187116036371464e+01
3.281072656359680906e+01,4.582857473464407449e-15,-3.742187116036371464e+01
3.281072656359680906e+01,4.582857473464407449e-15,-3.742187116036371464e+01
3.281072656359680906e+01,4.582857473464407449e-15,-3.742187116036371464e+01
3.281072656359680906e+01,4.582857473464407449e-15,-3.742187116036371464e+01
3.281072656359680906e+01,4.582857473464407449e-15,-3.742187116036371464e+01
3.281072656359680906e+01,4.582857473464407449e-15,-3.742187116036371464e+01
3.281072656359680906e+01,4.582857473464407449e-15,-3.742187116036371464e+01
3.281072656359680906e+01,4.582857473464407449e-15,-3.742187116036371464e+01
3.281072656359680906e+01,4.582857473464407449e-15,-3.742187116036371464e+01
3.281072656359680906e+01,4.582857473464407449e-15,-3.742187116036371464e+01
3.281072656359680906e+01,4.582857473464407449e-15,-3.742187116036371464e+01
3.281072656359680906e+01,4.582857473464407449e-15,-3.742187116036371464e+01
3.281072656359680906e+01,4.582857473464407449e-15,-3.742187116036371464e+01
3.281072656359680906e+01,4.582857473464407449e-15,-3.742187116036371464e+01
3.281072656359680906e+01,4.582857473464407449e-15,-3.742187116036371464e+01
3.281072656359680906e+01,4.582857473464407449e-15,-3.742187116036371464e+01
3.281072656359680906e+01,4.582857473464407449e-15,-3.742187116036371464e+01
3.281072656359680906e+01,4.582857473464407449e-15,-3.742187116036371464e+01
3.281072656359680906e+01,4.582857473464407449e-15,-3.742187116036371464e+01
3.281072656359680906e+01,4.582857473464407449e-15,-3.742187116036371464e+01
3.281072656359680906e+01,4.582857473464407449e-15,-3.742187116036371464e+01
3.281072656359680906e+01,4.582857473464407449e-15,-3.742187116036371464e+01
3.281072656359680906e+01,4.582857473464407449e-15,-3.742187116036371464e+01
3.281072656359680906e+01,4.582857473464407449e-15,-3.742187116036371464e+01
3.281072656359680906e+01,4.582857473464407449e-15,-3.742187116036371464e+01
3.281072656359680906e+01,4.582857473464407449e-15,-3.742187116036371464e+01
3.281072656359680906e+01,4.582857473464407449e-15,-3.742187116036371464e+01
3.281072656359680906e+01,4.582857473464407449e-15,-3.742187116036371464e+01
3.281072656359680906e+01,4.582857473464407449e-15,-3.742187116036371464e+01
3.281072656359680906e+01,4.582857473464407449e-15,-3.742187116036371464e+01
3.281072656359680906e+01,4.582857473464407449e-15,-3.742187116036371464e+01
3.281072656359680906e+01,4.582857473464407449e-15,-3.742187116036371464e+01
3.281072656359680906e+01,4.582857473464407449e-15,-3.742187116036371464e+01
3.281072656359680906e+01,4.582857473464407449e-15,-3.742187116036371464e+01
3.281072656359680906e+01,4.582857473464407449e-15,-3.742187116036371464e+01
3.281072656359680906e+01,4.582857473464407449e-15,-3.742187116036371464e+01
3.281072656359680906e+01,4.582857473464407449e-15,-3.742187116036371464e+01
3.281072656359680906e+01,4.582857473464407449e-15,-3.742187116036371464e+01
3.281072656359680906e+01,4.582857473464407449e-15,-3.742187116036371464e+01
3.281072656359680906e+01,4.582857473464407449e-15,-3.742187116036371464e+01
3.281072656359680906e+01,4.582857473464407449e-15,-3.742187116036371464e+01
3.281072656359680906e+01,4.582857473464407449e-15,-3.742187116036371464e+01
3.281072656359680906e+01,4.582857473464407449e-15,-3.742187116036371464e+01
3.281072656359680906e+01,4.582857473464407449e-15,-3.742187116036371464e+01
3.281072656359680906e+01,4.582857473464407449e-15,-3.742187116036371464e+01
3.281072656359680906e+01,4.582857473464407449e-15,-3.742187116036371464e+01
3.281072656359680906e+01,4.582857473464407449e-15,-3.742187116036371464e+01
3.281072656359680906e+01,4.582857473464407449e-15,-3.742187116036371464e+01
3.281072656359680906e+01,4.582857473464407449e-15,-3.742187116036371464e+01
3.281072656359680906e+01,4.582857473464407449e-15,-3.742187116036371464e+01
3.281072656359680906e+01,4.582857473464407449e-15,-3.742187116036371464e+01
3.281072656359680906e+01,4.582857473464407449e-15,-3.742187116036371464e+01
3.281072656359680906e+01,4.582857473464407449e-15,-3.742187116036371464e+01
3.281072656359680906e+01,4.582857473464407449e-15,-3.742187116036371464e+01
3.281072656359680906e+01,4.582857473464407449e-15,-3.742187116036371464e+01
3.281072656359680906e+01,4.582857473464407449e-15,-3.742187116036371464e+01
3.281072656359680906e+01,4.582857473464407449e-15,-3.742187116036371464e+01
3.281072656359680906e+01,4.582857473464407449e-15,-3.742187116036371464e+01
3.281072656359680906e+01,4.582857473464407449e-15,-3.742187116036371464e+01
3.281072656359680906e+01,4.582857473464407449e-15,-3.742187116036371464e+01
3.281072656359680906e+01,4.582857473464407449e-15,-3.742187116036371464e+01
3.281072656359680906e+01,4.582857473464407449e-15,-3.742187116036371464e+01
3.281072656359680906e+01,4.582857473464407449e-15,-3.742187116036371464e+01
3.281072656359680906e+01,4.582857473464407449e-15,-3.742187116036371464e+01
3.281072656359680906e+01,4.582857473464407449e-15,-3.742187116036371464e+01
3.281072656359680906e+01,4.582857473464407449e-15,-3.742187116036371464e+01
3.281072656359680906e+01,4.582857473464407449e-15,-3.742187116036371464e+01
3.281072656359680906e+01,4.582857473464407449e-15,-3.742187116036371464e+01
3.281072656359680906e+01,4.582857473464407449e-15,-3.742187116036371464e+01
3.281072656359680906e+01,4.582857473464407449e-15,-3.742187116036371464e+01
3.281072656359680906e+01,4.582857473464407449e-15,-3.742187116036371464e+01
3.281072656359680906e+01,4.582857473464407449e-15,-3.742187116036371464e+01
3.281072656359680906e+01,4.582857473464407449e-15,-3.742187116036371464e+01
3.281072656359680906e+01,4.582857473464407449e-15,-3.742187116036371464e+01
3.281072656359680906e+01,4.582857473464407449e-15,-3.742187116036371464e+01
3.281072656359680906e+01,4.582857473464407449e-15,-3.742187116036371464e+01
3.281072656359680906e+01,4.582857473464407449e-15,-3.742187116036371464e+01
3.281072656359680906e+01,4.582857473464407449e-15,-3.742187116036371464e+01
3.281072656359680906e+01,4.582857473464407449e-15,-3.742187116036371464e+01
3.281072656359680906e+01,4.582857473464407449e-15,-3.742187116036371464e+01
3.281072656359680906e+01,4.582857473464407449e-15,-3.742187116036371464e+01
3.281072656359680906e+01,4.582857473464407449e-15,-3.742187116036371464e+01
3.281072656359680906e+01,4.582857473464407449e-15,-3.742187116036371464e+01
3.281072656359680906e+01,4.582857473464407449e-15,-3.742187116036371464e+01
