ref_accel_x (m/s^2),ref_accel_y (m/s^2),ref_accel_z (m/s^2)
0.000000000000000000e+00,-9.794841972265039942e+00,-5.997610934744264386e-16
0.000000000000000000e+00,-9.794841972265039942e+00,-5.997610934744264386e-16
0.000000000000000000e+00,-9.794841972265039942e+00,-5.997610934744264386e-16
0.000000000000000000e+00,-9.794841972265039942e+00,-5.997610934744264386e-16
0.000000000000000000e+00,-9.794841972265039942e+00,-5.997610934744264386e-16
0.000000000000000000e+00,-9.794841972265039942e+00,-5.997610934744264386e-16
0.000000000000000000e+00,-9.794841972265039942e+00,-5.997610934744264386e-16
0.000000000000000000e+00,-9.794841972265039942e+00,-5.997610934744264386e-16
0.000000000000000000e+00,-9.794841972265039942e+00,-5.997610934744264386e-16
0.000000000000000000e+00,-9.794841972265039942e+00,-5.997610934744264386e-16
0.000000000000000000e+00,-9.794841972265039942e+00,-5.997610934744264386e-16
0.000000000000000000e+00,-9.794841972265039942e+00,-5.997610934744264386e-16
0.000000000000000000e+00,-9.794841972265039942e+00,-5.997610934744264386e-16
0.000000000000000000e+00,-9.794841972265039942e+00,-5.997610934744264386e-16
0.000000000000000000e+00,-9.794841972265039942e+00,-5.997610934744264386e-16
0.000000000000000000e+00,-9.794841972265039942e+00,-5.997610934744264386e-16
0.000000000000000000e+00,-9.794841972265039942e+00,-5.997610934744264386e-16
0.000000000000000000e+00,-9.794841972265039942e+00,-5.997610934744264386e-16
0.000000000000000000e+00,-9.794841972265039942e+00,-5.997610934744264386e-16
0.000000000000000000e+00,-9.794841972265039942e+00,-5.997610934744264386e-16
0.000000000000000000e+00,-9.794841972265039942e+00,-5.997610934744264386e-16
0.000000000000000000e+00,-9.794841972265039942e+00,-5.997610934744264386e-16
0.000000000000000000e+00,-9.794841972265039942e+00,-5.997610934744264386e-16
0.000000000000000000e+00,-9.794841972265039942e+00,-5.997610934744264386e-16
0.000000000000000000e+00,-9.794841972265039942e+00,-5.997610934744264386e-16
0.000000000000000000e+00,-9.794841972265039942e+00,-5.997610934744264386e-16
0.000000000000000000e+00,-9.794841972265039942e+00,-5.997610934744264386e-16
0.000000000000000000e+00,-9.794841972265039942e+00,-5.997610934744264386e-16
0.000000000000000000e+00,-9.794841972265039942e+00,-5.997610934744264386e-16
0.000000000000000000e+00,-9.794841972265039942e+00,-5.997610934744264386e-16
0.000000000000000000e+00,-9.794841972265039942e+00,-5.997610934744264386e-16
0.000000000000000000e+00,-9.794841972265039942e+00,-5.997610934744264386e-16
0.000000000000000000e+00,-9.794841972265039942e+00,-5.997610934744264386e-16
0.000000000000000000e+00,-9.794841972265039942e+00,-5.997610934744264386e-16
0.000000000000000000e+00,-9.794841972265039942e+00,-5.997610934744264386e-16
0.000000000000000000e+00,-9.794841972265039942e+00,-5.997610934744264386e-16
0.000000000000000000e+00,-9.794841972265039942e+00,-5.997610934744264386e-16
0.000000000000000000e+00,-9.794841972265039942e+00,-5.997610934744264386e-16
0.000000000000000000e+00,-9.794841972265039942e+00,-5.997610934744264386e-16
0.000000000000000000e+00,-9.794841972265039942e+00,-5.997610934744264386e-16
0.000000000000000000e+00,-9.794841972265039942e+00,-5.997610934744264386e-16
