ref_mag_x (uT),ref_mag_y (uT),ref_mag_z (uT)
3.281026946300625013e+01,4.583028929952949220e-15,-3.742327120884023373e+01
3.281026946300625013e+01,4.583028929952949220e-15,-3.742327120884023373e+01
3.281026946300625013e+01,4.583028929952949220e-15,-3.742327120884023373e+01
3.281026946300625013e+01,4.583028929952949220e-15,-3.742327120884023373e+01
3.281026946300625013e+01,4.583028929952949220e-15,-3.742327120884023373e+01
3.281026946300625013e+01,4.583028929952949220e-15,-3.742327120884023373e+01
3.281026946300625013e+01,4.583028929952949220e-15,-3.742327120884023373e+01
3.281026946300625013e+01,4.583028929952949220e-15,-3.742327120884023373e+01
3.281026946300625013e+01,4.583028929952949220e-15,-3.742327120884023373e+01
3.281026946300625013e+01,4.583028929952949220e-15,-3.742327120884023373e+01
3.281026946300625013e+01,4.583028929952949220e-15,-3.742327120884023373e+01
3.281026946300625013e+01,4.583028929952949220e-15,-3.742327120884023373e+01
3.281026946300625013e+01,4.583028929952949220e-15,-3.742327120884023373e+01
3.281026946300625013e+01,4.583028929952949220e-15,-3.742327120884023373e+01
3.281026946300625013e+01,4.583028929952949220e-15,-3.742327120884023373e+01
3.281026946300625013e+01,4.583028929952949220e-15,-3.742327120884023373e+01
3.281026946300625013e+01,4.583028929952949220e-15,-3.742327120884023373e+01
3.281026946300625013e+01,4.583028929952949220e-15,-3.742327120884023373e+01
3.281026946300625013e+01,4.583028929952949220e-15,-3.742327120884023373e+01
3.281026946300625013e+01,4.583028929952949220e-15,-3.742327120884023373e+01
3.281026946300625013e+01,4.583028929952949220e-15,-3.742327120884023373e+01
3.281026946300625013e+01,4.583028929952949220e-15,-3.742327120884023373e+01
3.281026946300625013e+01,4.583028929952949220e-15,-3.742327120884023373e+01
3.281026946300625013e+01,4.583028929952949220e-15,-3.742327120884023373e+01
3.281026946300625013e+01,4.583028929952949220e-15,-3.742327120884023373e+01
3.281026946300625013e+01,4.583028929952949220e-15,-3.742327120884023373e+01
3.281026946300625013e+01,4.583028929952949220e-15,-3.742327120884023373e+01
3.281026946300625013e+01,4.583028929952949220e-15,-3.742327120884023373e+01
3.281026946300625013e+01,4.583028929952949220e-15,-3.742327120884023373e+01
3.281026946300625013e+01,4.583028929952949220e-15,-3.742327120884023373e+01
3.281026946300625013e+01,4.583028929952949220e-15,-3.742327120884023373e+01
3.281026946300625013e+01,4.583028929952949220e-15,-3.742327120884023373e+01
3.281026946300625013e+01,4.583028929952949220e-15,-3.742327120884023373e+01
3.281026946300625013e+01,4.583028929952949220e-15,-3.742327120884023373e+01
3.281026946300625013e+01,4.583028929952949220e-15,-3.742327120884023373e+01
3.281026946300625013e+01,4.583028929952949220e-15,-3.742327120884023373e+01
3.281026946300625013e+01,4.583028929952949220e-15,-3.742327120884023373e+01
3.281026946300625013e+01,4.583028929952949220e-15,-3.742327120884023373e+01
3.281026946300625013e+01,4.583028929952949220e-15,-3.742327120884023373e+01
3.281026946300625013e+01,4.583028929952949220e-15,-3.742327120884023373e+01
3.281026946300625013e+01,4.583028929952949220e-15,-3.742327120884023373e+01
3.281026946300625013e+01,4.583028929952949220e-15,-3.742327120884023373e+01
3.281026946300625013e+01,4.583028929952949220e-15,-3.742327120884023373e+01
3.281026946300625013e+01,4.583028929952949220e-15,-3.742327120884023373e+01
3.281026946300625013e+01,4.583028929952949220e-15,-3.742327120884023373e+01
3.281026946300625013e+01,4.583028929952949220e-15,-3.742327120884023373e+01
3.281026946300625013e+01,4.583028929952949220e-15,-3.742327120884023373e+01
3.281026946300625013e+01,4.583028929952949220e-15,-3.742327120884023373e+01
3.281026946300625013e+01,4.583028929952949220e-15,-3.742327120884023373e+01
3.281026946300625013e+01,4.583028929952949220e-15,-3.742327120884023373e+01
3.281026946300625013e+01,4.583028929952949220e-15,-3.742327120884023373e+01
3.281026946300625013e+01,4.583028929952949220e-15,-3.742327120884023373e+01
3.281026946300625013e+01,4.583028929952949220e-15,-3.742327120884023373e+01
3.281026946300625013e+01,4.583028929952949220e-15,-3.742327120884023373e+01
3.281026946300625013e+01,4.583028929952949220e-15,-3.742327120884023373e+01
3.281026946300625013e+01,4.583028929952949220e-15,-3.742327120884023373e+01
3.281026946300625013e+01,4.583028929952949220e-15,-3.742327120884023373e+01
3.281026946300625013e+01,4.583028929952949220e-15,-3.742327120884023373e+01
3.281026946300625013e+01,4.583028929952949220e-15,-3.742327120884023373e+01
3.281026946300625013e+01,4.583028929952949220e-15,-3.742327120884023373e+01
3.281026946300625013e+01,4.583028929952949220e-15,-3.742327120884023373e+01
3.281026946300625013e+01,4.583028929952949220e-15,-3.742327120884023373e+01
3.281026946300625013e+01,4.583028929952949220e-15,-3.742327120884023373e+01
3.281026946300625013e+01,4.583028929952949220e-15,-3.742327120884023373e+01
3.281026946300625013e+01,4.583028929952949220e-15,-3.742327120884023373e+01
3.281026946300625013e+01,4.583028929952949220e-15,-3.742327120884023373e+01
3.281026946300625013e+01,4.583028929952949220e-15,-3.742327120884023373e+01
3.281026946300625013e+01,4.583028929952949220e-15,-3.742327120884023373e+01
3.281026946300625013e+01,4.583028929952949220e-15,-3.742327120884023373e+01
3.281026946300625013e+01,4.583028929952949220e-15,-3.742327120884023373e+01
3.281026946300625013e+01,4.583028929952949220e-15,-3.742327120884023373e+01
3.281026946300625013e+01,4.583028929952949220e-15,-3.742327120884023373e+01
3.281026946300625013e+01,4.583028929952949220e-15,-3.742327120884023373e+01
3.281026946300625013e+01,4.583028929952949220e-15,-3.742327120884023373e+01
3.281026946300625013e+01,4.583028929952949220e-15,-3.742327120884023373e+01
3.281026946300625013e+01,4.583028929952949220e-15,-3.742327120884023373e+01
3.281026946300625013e+01,4.583028929952949220e-15,-3.742327120884023373e+01
3.281026946300625013e+01,4.583028929952949220e-15,-3.742327120884023373e+01
3.281026946300625013e+01,4.583028929952949220e-15,-3.742327120884023373e+01
3.281026946300625013e+01,4.583028929952949220e-15,-3.742327120884023373e+01
3.281026946300625013e+01,4.583028929952949220e-15,-3.742327120884023373e+01
3.281026946300625013e+01,4.583028929952949220e-15,-3.742327120884023373e+01
3.281026946300625013e+01,4.583028929952949220e-15,-3.742327120884023373e+01
3.281026946300625013e+01,4.583028929952949220e-15,-3.742327120884023373e+01
3.281026946300625013e+01,4.583028929952949220e-15,-3.742327120884023373e+01
3.281026946300625013e+01,4.583028929952949220e-15,-3.742327120884023373e+01
3.281026946300625013e+01,4.583028929952949220e-15,-3.742327120884023373e+01
3.281026946300625013e+01,4.583028929952949220e-15,-3.742327120884023373e+01
3.281026946300625013e+01,4.583028929952949220e-15,-3.742327120884023373e+01
3.281026946300625013e+01,4.583028929952949220e-15,-3.742327120884023373e+01
3.281026946300625013e+01,4.583028929952949220e-15,-3.742327120884023373e+01
3.281026946300625013e+01,4.583028929952949220e-15,-3.742327120884023373e+01
3.281026946300625013e+01,4.583028929952949220e-15,-3.742327120884023373e+01
3.281026946300625013e+01,4.583028929952949220e-15,-3.742327120884023373e+01
3.281026946300625013e+01,4.583028929952949220e-15,-3.742327120884023373e+01
3.281026946300625013e+01,4.583028929952949220e-15,-3.742327120884023373e+01
3.281026946300625013e+01,4.583028929952949220e-15,-3.742327120884023373e+01
3.281026946300625013e+01,4.583028929952949220e-15,-3.742327120884023373e+01
3.281026946300625013e+01,4.583028929952949220e-15,-3.742327120884023373e+01
3.281026946300625013e+01,4.583028929952949220e-15,-3.742327120884023373e+01
3.281026946300625013e+01,4.583028929952949220e-15,-3.742327120884023373e+01
3.281026946300625013e+01,4.583028929952949220e-15,-3.742327120884023373e+01
3.281026946300625013e+01,4.583028929952949220e-15,-3.742327120884023373e+01
3.281026946300625013e+01,4.583028929952949220e-15,-3.742327120884023373e+01
3.281026946300625013e+01,4.583028929952949220e-15,-3.742327120884023373e+01
3.281026946300625013e+01,4.583028929952949220e-15,-3.742327120884023373e+01
3.281026946300625013e+01,4.583028929952949220e-15,-3.742327120884023373e+01
3.281026946300625013e+01,4.583028929952949220e-15,-3.742327120884023373e+01
3.281026946300625013e+01,4.583028929952949220e-15,-3.742327120884023373e+01
3.281026946300625013e+01,4.583028929952949220e-15,-3.742327120884023373e+01
3.281026946300625013e+01,4.583028929952949220e-15,-3.742327120884023373e+01
3.281026946300625013e+01,4.583028929952949220e-15,-3.742327120884023373e+01
3.281026946300625013e+01,4.583028929952949220e-15,-3.742327120884023373e+01
3.281026946300625013e+01,4.583028929952949220e-15,-3.742327120884023373e+01
3.281026946300625013e+01,4.583028929952949220e-15,-3.742327120884023373e+01
3.281026946300625013e+01,4.583028929952949220e-15,-3.742327120884023373e+01
3.281026946300625013e+01,4.583028929952949220e-15,-3.742327120884023373e+01
3.281026946300625013e+01,4.583028929952949220e-15,-3.742327120884023373e+01
3.281026946300625013e+01,4.583028929952949220e-15,-3.742327120884023373e+01
3.281026946300625013e+01,4.583028929952949220e-15,-3.742327120884023373e+01
3.281026946300625013e+01,4.583028929952949220e-15,-3.742327120884023373e+01
3.281026946300625013e+01,4.583028929952949220e-15,-3.742327120884023373e+01
3.281026946300625013e+01,4.583028929952949220e-15,-3.742327120884023373e+01
3.281026946300625013e+01,4.583028929952949220e-15,-3.742327120884023373e+01
3.281026946300625013e+01,4.583028929952949220e-15,-3.742327120884023373e+01
3.281026946300625013e+01,4.583028929952949220e-15,-3.742327120884023373e+01
3.281026946300625013e+01,4.583028929952949220e-15,-3.742327120884023373e+01
3.281026946300625013e+01,4.583028929952949220e-15,-3.742327120884023373e+01
3.281026946300625013e+01,4.583028929952949220e-15,-3.742327120884023373e+01
3.281026946300625013e+01,4.583028929952949220e-15,-3.742327120884023373e+01
3.281026946300625013e+01,4.583028929952949220e-15,-3.742327120884023373e+01
3.281026946300625013e+01,4.583028929952949220e-15,-3.742327120884023373e+01
3.281026946300625013e+01,4.583028929952949220e-15,-3.742327120884023373e+01
3.281026946300625013e+01,4.583028929952949220e-15,-3.742327120884023373e+01
3.281026946300625013e+01,4.583028929952949220e-15,-3.742327120884023373e+01
3.281026946300625013e+01,4.583028929952949220e-15,-3.742327120884023373e+01
3.281026946300625013e+01,4.583028929952949220e-15,-3.742327120884023373e+01
3.281026946300625013e+01,4.583028929952949220e-15,-3.742327120884023373e+01
3.281026946300625013e+01,4.583028929952949220e-15,-3.742327120884023373e+01
3.281026946300625013e+01,4.583028929952949220e-15,-3.742327120884023373e+01
3.281026946300625013e+01,4.583028929952949220e-15,-3.742327120884023373e+01
3.281026946300625013e+01,4.583028929952949220e-15,-3.742327120884023373e+01
3.281026946300625013e+01,4.583028929952949220e-15,-3.742327120884023373e+01
3.281026946300625013e+01,4.583028929952949220e-15,-3.742327120884023373e+01
3.281026946300625013e+01,4.583028929952949220e-15,-3.742327120884023373e+01
3.281026946300625013e+01,4.583028929952949220e-15,-3.742327120884023373e+01
3.281026946300625013e+01,4.583028929952949220e-15,-3.742327120884023373e+01
3.281026946300625013e+01,4.583028929952949220e-15,-3.742327120884023373e+01
3.281026946300625013e+01,4.583028929952949220e-15,-3.742327120884023373e+01
3.281026946300625013e+01,4.583028929952949220e-15,-3.742327120884023373e+01
3.281026946300625013e+01,4.583028929952949220e-15,-3.742327120884023373e+01
3.281026946300625013e+01,4.583028929952949220e-15,-3.742327120884023373e+01
3.281026946300625013e+01,4.583028929952949220e-15,-3.742327120884023373e+01
3.281026946300625013e+01,4.583028929952949220e-15,-3.742327120884023373e+01
3.281026946300625013e+01,4.583028929952949220e-15,-3.742327120884023373e+01
3.281026946300625013e+01,4.583028929952949220e-15,-3.742327120884023373e+01
3.281026946300625013e+01,4.583028929952949220e-15,-3.742327120884023373e+01
3.281026946300625013e+01,4.583028929952949220e-15,-3.742327120884023373e+01
3.281026946300625013e+01,4.583028929952949220e-15,-3.742327120884023373e+01
3.281026946300625013e+01,4.583028929952949220e-15,-3.742327120884023373e+01
3.281026946300625013e+01,4.583028929952949220e-15,-3.742327120884023373e+01
3.281026946300625013e+01,4.583028929952949220e-15,-3.742327120884023373e+01
3.281026946300625013e+01,4.583028929952949220e-15,-3.742327120884023373e+01
3.281026946300625013e+01,4.583028929952949220e-15,-3.742327120884023373e+01
3.281026946300625013e+01,4.583028929952949220e-15,-3.742327120884023373e+01
3.281026946300625013e+01,4.583028929952949220e-15,-3.742327120884023373e+01
3.281026946300625013e+01,4.583028929952949220e-15,-3.742327120884023373e+01
3.281026946300625013e+01,4.583028929952949220e-15,-3.742327120884023373e+01
3.281026946300625013e+01,4.583028929952949220e-15,-3.742327120884023373e+01
3.281026946300625013e+01,4.583028929952949220e-15,-3.742327120884023373e+01
3.281026946300625013e+01,4.583028929952949220e-15,-3.742327120884023373e+01
3.281026946300625013e+01,4.583028929952949220e-15,-3.742327120884023373e+01
3.281026946300625013e+01,4.583028929952949220e-15,-3.742327120884023373e+01
3.281026946300625013e+01,4.583028929952949220e-15,-3.742327120884023373e+01
3.281026946300625013e+01,4.583028929952949220e-15,-3.742327120884023373e+01
3.281026946300625013e+01,4.583028929952949220e-15,-3.742327120884023373e+01
3.281026946300625013e+01,4.583028929952949220e-15,-3.742327120884023373e+01
3.281026946300625013e+01,4.583028929952949220e-15,-3.742327120884023373e+01
3.281026946300625013e+01,4.583028929952949220e-15,-3.742327120884023373e+01
3.281026946300625013e+01,4.583028929952949220e-15,-3.742327120884023373e+01
3.281026946300625013e+01,4.583028929952949220e-15,-3.742327120884023373e+01
3.281026946300625013e+01,4.583028929952949220e-15,-3.742327120884023373e+01
3.281026946300625013e+01,4.583028929952949220e-15,-3.742327120884023373e+01
3.281026946300625013e+01,4.583028929952949220e-15,-3.742327120884023373e+01
3.281026946300625013e+01,4.583028929952949220e-15,-3.742327120884023373e+01
3.281026946300625013e+01,4.583028929952949220e-15,-3.742327120884023373e+01
3.281026946300625013e+01,4.583028929952949220e-15,-3.742327120884023373e+01
3.281026946300625013e+01,4.583028929952949220e-15,-3.742327120884023373e+01
3.281026946300625013e+01,4.583028929952949220e-15,-3.742327120884023373e+01
3.281026946300625013e+01,4.583028929952949220e-15,-3.742327120884023373e+01
3.281026946300625013e+01,4.583028929952949220e-15,-3.742327120884023373e+01
3.281026946300625013e+01,4.583028929952949220e-15,-3.742327120884023373e+01
3.281026946300625013e+01,4.583028929952949220e-15,-3.742327120884023373e+01
3.281026946300625013e+01,4.583028929952949220e-15,-3.742327120884023373e+01
3.281026946300625013e+01,4.583028929952949220e-15,-3.742327120884023373e+01
3.281026946300625013e+01,4.583028929952949220e-15,-3.742327120884023373e+01
3.281026946300625013e+01,4.583028929952949220e-15,-3.742327120884023373e+01
3.281026946300625013e+01,4.583028929952949220e-15,-3.742327120884023373e+01
3.281026946300625013e+01,4.583028929952949220e-15,-3.742327120884023373e+01
3.281026946300625013e+01,4.583028929952949220e-15,-3.742327120884023373e+01
3.281026946300625013e+01,4.583028929952949220e-15,-3.742327120884023373e+01
3.281026946300625013e+01,4.583028929952949220e-15,-3.742327120884023373e+01
3.281026946300625013e+01,4.583028929952949220e-15,-3.742327120884023373e+01
3.281026946300625013e+01,4.583028929952949220e-15,-3.742327120884023373e+01
3.281026946300625013e+01,4.583028929952949220e-15,-3.742327120884023373e+01
3.281026946300625013e+01,4.583028929952949220e-15,-3.742327120884023373e+01
3.281026946300625013e+01,4.583028929952949220e-15,-3.742327120884023373e+01
3.281026946300625013e+01,4.583028929952949220e-15,-3.742327120884023373e+01
3.281026946300625013e+01,4.583028929952949220e-15,-3.742327120884023373e+01
3.281026946300625013e+01,4.583028929952949220e-15,-3.742327120884023373e+01
3.281026946300625013e+01,4.583028929952949220e-15,-3.742327120884023373e+01
3.281026946300625013e+01,4.583028929952949220e-15,-3.742327120884023373e+01
3.281026946300625013e+01,4.583028929952949220e-15,-3.742327120884023373e+01
3.281026946300625013e+01,4.583028929952949220e-15,-3.742327120884023373e+01
3.281026946300625013e+01,4.583028929952949220e-15,-3.742327120884023373e+01
3.281026946300625013e+01,4.583028929952949220e-15,-3.742327120884023373e+01
3.281026946300625013e+01,4.583028929952949220e-15,-3.742327120884023373e+01
3.281026946300625013e+01,4.583028929952949220e-15,-3.742327120884023373e+01
3.281026946300625013e+01,4.583028929952949220e-15,-3.742327120884023373e+01
3.281026946300625013e+01,4.583028929952949220e-15,-3.742327120884023373e+01
3.281026946300625013e+01,4.583028929952949220e-15,-3.742327120884023373e+01
3.281026946300625013e+01,4.583028929952949220e-15,-3.742327120884023373e+01
3.281026946300625013e+01,4.583028929952949220e-15,-3.742327120884023373e+01
3.281026946300625013e+01,4.583028929952949220e-15,-3.742327120884023373e+01
3.281026946300625013e+01,4.583028929952949220e-15,-3.742327120884023373e+01
3.281026946300625013e+01,4.583028929952949220e-15,-3.742327120884023373e+01
3.281026946300625013e+01,4.583028929952949220e-15,-3.742327120884023373e+01
3.281026946300625013e+01,4.583028929952949220e-15,-3.742327120884023373e+01
3.281026946300625013e+01,4.583028929952949220e-15,-3.742327120884023373e+01
3.281026946300625013e+01,4.583028929952949220e-15,-3.742327120884023373e+01
3.281026946300625013e+01,4.583028929952949220e-15,-3.742327120884023373e+01
3.281026946300625013e+01,4.583028929952949220e-15,-3.742327120884023373e+01
3.281026946300625013e+01,4.583028929952949220e-15,-3.742327120884023373e+01
3.281026946300625013e+01,4.583028929952949220e-15,-3.742327120884023373e+01
3.281026946300625013e+01,4.583028929952949220e-15,-3.742327120884023373e+01
3.281026946300625013e+01,4.583028929952949220e-15,-3.742327120884023373e+01
3.281026946300625013e+01,4.583028929952949220e-15,-3.742327120884023373e+01
3.281026946300625013e+01,4.583028929952949220e-15,-3.742327120884023373e+01
3.281026946300625013e+01,4.583028929952949220e-15,-3.742327120884023373e+01
3.281026946300625013e+01,4.583028929952949220e-15,-3.742327120884023373e+01
3.281026946300625013e+01,4.583028929952949220e-15,-3.742327120884023373e+01
3.281026946300625013e+01,4.583028929952949220e-15,-3.742327120884023373e+01
3.281026946300625013e+01,4.583028929952949220e-15,-3.742327120884023373e+01
3.281026946300625013e+01,4.583028929952949220e-15,-3.742327120884023373e+01
3.281026946300625013e+01,4.583028929952949220e-15,-3.742327120884023373e+01
3.281026946300625013e+01,4.583028929952949220e-15,-3.742327120884023373e+01
3.281026946300625013e+01,4.583028929952949220e-15,-3.742327120884023373e+01
3.281026946300625013e+01,4.583028929952949220e-15,-3.742327120884023373e+01
3.281026946300625013e+01,4.583028929952949220e-15,-3.742327120884023373e+01
3.281026946300625013e+01,4.583028929952949220e-15,-3.742327120884023373e+01
3.281026946300625013e+01,4.583028929952949220e-15,-3.742327120884023373e+01
3.281026946300625013e+01,4.583028929952949220e-15,-3.742327120884023373e+01
3.281026946300625013e+01,4.583028929952949220e-15,-3.742327120884023373e+01
3.281026946300625013e+01,4.583028929952949220e-15,-3.742327120884023373e+01
3.281026946300625013e+01,4.583028929952949220e-15,-3.742327120884023373e+01
3.281026946300625013e+01,4.583028929952949220e-15,-3.742327120884023373e+01
3.281026946300625013e+01,4.583028929952949220e-15,-3.742327120884023373e+01
3.281026946300625013e+01,4.583028929952949220e-15,-3.742327120884023373e+01
3.281026946300625013e+01,4.583028929952949220e-15,-3.742327120884023373e+01
3.281026946300625013e+01,4.583028929952949220e-15,-3.742327120884023373e+01
3.281026946300625013e+01,4.583028929952949220e-15,-3.742327120884023373e+01
3.281026946300625013e+01,4.583028929952949220e-15,-3.742327120884023373e+01
3.281026946300625013e+01,4.583028929952949220e-15,-3.742327120884023373e+01
3.281026946300625013e+01,4.583028929952949220e-15,-3.742327120884023373e+01
3.281026946300625013e+01,4.583028929952949220e-15,-3.742327120884023373e+01
3.281026946300625013e+01,4.583028929952949220e-15,-3.742327120884023373e+01
3.281026946300625013e+01,4.583028929952949220e-15,-3.742327120884023373e+01
3.281026946300625013e+01,4.583028929952949220e-15,-3.742327120884023373e+01
3.281026946300625013e+01,4.583028929952949220e-15,-3.742327120884023373e+01
3.281026946300625013e+01,4.583028929952949220e-15,-3.742327120884023373e+01
3.281026946300625013e+01,4.583028929952949220e-15,-3.742327120884023373e+01
3.281026946300625013e+01,4.583028929952949220e-15,-3.742327120884023373e+01
3.281026946300625013e+01,4.583028929952949220e-15,-3.742327120884023373e+01
3.281026946300625013e+01,4.583028929952949220e-15,-3.742327120884023373e+01
3.281026946300625013e+01,4.583028929952949220e-15,-3.742327120884023373e+01
3.281026946300625013e+01,4.583028929952949220e-15,-3.742327120884023373e+01
3.281026946300625013e+01,4.583028929952949220e-15,-3.742327120884023373e+01
3.281026946300625013e+01,4.583028929952949220e-15,-3.742327120884023373e+01
3.281026946300625013e+01,4.583028929952949220e-15,-3.742327120884023373e+01
3.281026946300625013e+01,4.583028929952949220e-15,-3.742327120884023373e+01
3.281026946300625013e+01,4.583028929952949220e-15,-3.742327120884023373e+01
3.281026946300625013e+01,4.583028929952949220e-15,-3.742327120884023373e+01
3.281026946300625013e+01,4.583028929952949220e-15,-3.742327120884023373e+01
3.281026946300625013e+01,4.583028929952949220e-15,-3.742327120884023373e+01
3.281026946300625013e+01,4.583028929952949220e-15,-3.742327120884023373e+01
3.281026946300625013e+01,4.583028929952949220e-15,-3.742327120884023373e+01
3.281026946300625013e+01,4.583028929952949220e-15,-3.742327120884023373e+01
3.281026946300625013e+01,4.583028929952949220e-15,-3.742327120884023373e+01
3.281026946300625013e+01,4.583028929952949220e-15,-3.742327120884023373e+01
3.281026946300625013e+01,4.583028929952949220e-15,-3.742327120884023373e+01
3.281026946300625013e+01,4.583028929952949220e-15,-3.742327120884023373e+01
3.281026946300625013e+01,4.583028929952949220e-15,-3.742327120884023373e+01
3.281026946300625013e+01,4.583028929952949220e-15,-3.742327120884023373e+01
3.281026946300625013e+01,4.583028929952949220e-15,-3.742327120884023373e+01
3.281026946300625013e+01,4.583028929952949220e-15,-3.742327120884023373e+01
3.281026946300625013e+01,4.583028929952949220e-15,-3.742327120884023373e+01
3.281026946300625013e+01,4.583028929952949220e-15,-3.742327120884023373e+01
3.281026946300625013e+01,4.583028929952949220e-15,-3.742327120884023373e+01
3.281026946300625013e+01,4.583028929952949220e-15,-3.742327120884023373e+01
3.281026946300625013e+01,4.583028929952949220e-15,-3.742327120884023373e+01
3.281026946300625013e+01,4.583028929952949220e-15,-3.742327120884023373e+01
3.281026946300625013e+01,4.583028929952949220e-15,-3.742327120884023373e+01
3.281026946300625013e+01,4.583028929952949220e-15,-3.742327120884023373e+01
3.281026946300625013e+01,4.583028929952949220e-15,-3.742327120884023373e+01
3.281026946300625013e+01,4.583028929952949220e-15,-3.742327120884023373e+01
3.281026946300625013e+01,4.583028929952949220e-15,-3.742327120884023373e+01
3.281026946300625013e+01,4.583028929952949220e-15,-3.742327120884023373e+01
3.281026946300625013e+01,4.583028929952949220e-15,-3.742327120884023373e+01
3.281026946300625013e+01,4.583028929952949220e-15,-3.742327120884023373e+01
3.281026946300625013e+01,4.583028929952949220e-15,-3.742327120884023373e+01
3.281026946300625013e+01,4.583028929952949220e-15,-3.742327120884023373e+01
3.281026946300625013e+01,4.583028929952949220e-15,-3.742327120884023373e+01
3.281026946300625013e+01,4.583028929952949220e-15,-3.742327120884023373e+01
3.281026946300625013e+01,4.583028929952949220e-15,-3.742327120884023373e+01
3.281026946300625013e+01,4.583028929952949220e-15,-3.742327120884023373e+01
3.281026946300625013e+01,4.583028929952949220e-15,-3.742327120884023373e+01
3.281026946300625013e+01,4.583028929952949220e-15,-3.742327120884023373e+01
3.281026946300625013e+01,4.583028929952949220e-15,-3.742327120884023373e+01
3.281026946300625013e+01,4.583028929952949220e-15,-3.742327120884023373e+01
3.281026946300625013e+01,4.583028929952949220e-15,-3.742327120884023373e+01
3.281026946300625013e+01,4.583028929952949220e-15,-3.742327120884023373e+01
3.281026946300625013e+01,4.583028929952949220e-15,-3.742327120884023373e+01
3.281026946300625013e+01,4.583028929952949220e-15,-3.742327120884023373e+01
3.281026946300625013e+01,4.583028929952949220e-15,-3.742327120884023373e+01
3.281026946300625013e+01,4.583028929952949220e-15,-3.742327120884023373e+01
3.281026946300625013e+01,4.583028929952949220e-15,-3.742327120884023373e+01
3.281026946300625013e+01,4.583028929952949220e-15,-3.742327120884023373e+01
3.281026946300625013e+01,4.583028929952949220e-15,-3.742327120884023373e+01
3.281026946300625013e+01,4.583028929952949220e-15,-3.742327120884023373e+01
3.281026946300625013e+01,4.583028929952949220e-15,-3.742327120884023373e+01
